frame,NOSE.X,NOSE.Y,NOSE.Z,LEFT_EYE_INNER.X,LEFT_EYE_INNER.Y,LEFT_EYE_INNER.Z,LEFT_EYE.X,LEFT_EYE.Y,LEFT_EYE.Z,LEFT_EYE_OUTER.X,LEFT_EYE_OUTER.Y,LEFT_EYE_OUTER.Z,RIGHT_EYE_INNER.X,RIGHT_EYE_INNER.Y,RIGHT_EYE_INNER.Z,RIGHT_EYE.X,RIGHT_EYE.Y,RIGHT_EYE.Z,RIGHT_EYE_OUTER.X,RIGHT_EYE_OUTER.Y,RIGHT_EYE_OUTER.Z,LEFT_EAR.X,LEFT_EAR.Y,LEFT_EAR.Z,RIGHT_EAR.X,RIGHT_EAR.Y,RIGHT_EAR.Z,MOUTH_LEFT.X,MOUTH_LEFT.Y,MOUTH_LEFT.Z,MOUTH_RIGHT.X,MOUTH_RIGHT.Y,MOUTH_RIGHT.Z,LEFT_SHOULDER.X,LEFT_SHOULDER.Y,LEFT_SHOULDER.Z,RIGHT_SHOULDER.X,RIGHT_SHOULDER.Y,RIGHT_SHOULDER.Z,LEFT_ELBOW.X,LEFT_ELBOW.Y,LEFT_ELBOW.Z,RIGHT_ELBOW.X,RIGHT_ELBOW.Y,RIGHT_ELBOW.Z,LEFT_WRIST.X,LEFT_WRIST.Y,LEFT_WRIST.Z,RIGHT_WRIST.X,RIGHT_WRIST.Y,RIGHT_WRIST.Z,LEFT_PINKY.X,LEFT_PINKY.Y,LEFT_PINKY.Z,RIGHT_PINKY.X,RIGHT_PINKY.Y,RIGHT_PINKY.Z,LEFT_INDEX.X,LEFT_INDEX.Y,LEFT_INDEX.Z,RIGHT_INDEX.X,RIGHT_INDEX.Y,RIGHT_INDEX.Z,LEFT_THUMB.X,LEFT_THUMB.Y,LEFT_THUMB.Z,RIGHT_THUMB.X,RIGHT_THUMB.Y,RIGHT_THUMB.Z,LEFT_HIP.X,LEFT_HIP.Y,LEFT_HIP.Z,RIGHT_HIP.X,RIGHT_HIP.Y,RIGHT_HIP.Z,LEFT_KNEE.X,LEFT_KNEE.Y,LEFT_KNEE.Z,RIGHT_KNEE.X,RIGHT_KNEE.Y,RIGHT_KNEE.Z,LEFT_ANKLE.X,LEFT_ANKLE.Y,LEFT_ANKLE.Z,RIGHT_ANKLE.X,RIGHT_ANKLE.Y,RIGHT_ANKLE.Z,LEFT_HEEL.X,LEFT_HEEL.Y,LEFT_HEEL.Z,RIGHT_HEEL.X,RIGHT_HEEL.Y,RIGHT_HEEL.Z,LEFT_FOOT_INDEX.X,LEFT_FOOT_INDEX.Y,LEFT_FOOT_INDEX.Z,RIGHT_FOOT_INDEX.X,RIGHT_FOOT_INDEX.Y,RIGHT_FOOT_INDEX.Z
623,0.4744246900081634,0.3406445682048797,-0.0744439363479614,0.4741788506507873,0.3233858048915863,-0.0640628039836883,0.4726451337337494,0.3230133354663849,-0.0639959871768951,0.4711683392524719,0.3225435614585876,-0.0640230327844619,0.4755748212337494,0.3216186463832855,-0.0992357209324836,0.4745114743709564,0.3193787336349487,-0.0991360023617744,0.4734621047973633,0.3172977864742279,-0.0992151722311973,0.4583550989627838,0.318897545337677,0.0024841758422553,0.4596384167671203,0.3116301894187927,-0.1582084447145462,0.4632507264614105,0.3496547043323517,-0.0444417521357536,0.4639717042446136,0.3460942804813385,-0.0891933143138885,0.4162681996822357,0.3694747388362884,0.1234033703804016,0.4201081395149231,0.3683511018753052,-0.2202978432178497,0.4107353091239929,0.4686228632926941,0.2382236272096634,0.4037846624851227,0.4855179786682129,-0.2093519419431686,0.4538746774196625,0.496930718421936,0.2356305569410324,0.4616502821445465,0.498002141714096,-0.0739979743957519,0.4632148146629333,0.5026897192001343,0.2302397042512893,0.4748532176017761,0.5040542483329773,-0.075660839676857,0.4682142734527588,0.4933706223964691,0.209085151553154,0.478007972240448,0.4882545173168182,-0.0752360075712204,0.4642658233642578,0.4913680851459503,0.2236754894256591,0.4714848101139068,0.4853332340717315,-0.0660236701369285,0.4136696457862854,0.5695399641990662,0.114199973642826,0.4152801632881164,0.5785151124000549,-0.1136500611901283,0.4143115580081939,0.6967834830284119,0.2027887403964996,0.457981675863266,0.7048900127410889,-0.0832843407988548,0.3809906840324402,0.8046272993087769,0.3480181396007538,0.4322688579559326,0.8405478000640869,-0.0011874525807797,0.3610361814498901,0.8245951533317566,0.3600959181785583,0.4056708812713623,0.8620520234107971,0.0061233295127749,0.4229295253753662,0.8465427160263062,0.3469837009906769,0.4810943007469177,0.8874779939651489,-0.0294566098600626
624,0.4827505052089691,0.3355252146720886,-0.07682815939188,0.4798733294010162,0.3189551532268524,-0.069494217634201,0.4782001972198486,0.318581759929657,-0.0696098208427429,0.4765852987766266,0.3181265294551849,-0.0695848912000656,0.4815445840358734,0.3175026774406433,-0.1106437817215919,0.4805111289024353,0.3156269788742065,-0.1105418428778648,0.4795245230197906,0.3139014542102813,-0.1105936169624328,0.4623401165008545,0.3158399760723114,-0.0054862885735929,0.4647848606109619,0.3099508881568908,-0.171791210770607,0.4719590544700622,0.3448281586170196,-0.0467231273651123,0.4726754128932953,0.3420900702476501,-0.100752092897892,0.4306188523769378,0.3723584115505218,0.1181152686476707,0.4275822639465332,0.3704111874103546,-0.2207321226596832,0.4230290055274963,0.4714406728744507,0.2306619137525558,0.4079765379428863,0.4906491339206695,-0.2180512696504593,0.4627663493156433,0.5013676285743713,0.2162636518478393,0.4711821973323822,0.5005242824554443,-0.0733107253909111,0.470543771982193,0.5090011358261108,0.2143751382827758,0.4870917797088623,0.5046864748001099,-0.0764918252825737,0.475778192281723,0.4969930052757263,0.1898454129695892,0.4904670119285583,0.4882078468799591,-0.0708720833063125,0.4727948307991028,0.4942165613174438,0.2035931050777435,0.483541339635849,0.4857134521007538,-0.063010074198246,0.4200089871883392,0.5750675797462463,0.1151373386383056,0.4215823113918304,0.5815721750259399,-0.1145490854978561,0.415466159582138,0.6978045105934143,0.2642350494861603,0.459057867527008,0.7100335955619812,-0.0761256963014602,0.3877818584442138,0.808691680431366,0.4377546906471252,0.4521371722221374,0.8539758920669556,-0.0113492524251341,0.3706123232841491,0.8312754034996033,0.453169584274292,0.4338796138763428,0.8804570436477661,-0.0066687194630503,0.4285124838352203,0.8396191000938416,0.4536865353584289,0.4981310367584228,0.8905315399169922,-0.0463846176862716
625,0.4895850718021393,0.3311182558536529,-0.1254125088453292,0.4858203828334808,0.3151998817920685,-0.112914502620697,0.4844659268856048,0.3147388398647308,-0.1128427535295486,0.4831978678703308,0.3142004609107971,-0.1128550618886947,0.4865654408931732,0.314377099275589,-0.1468247473239898,0.4852967858314514,0.31296107172966,-0.1467027068138122,0.4840539395809173,0.3116971850395202,-0.1467934697866439,0.4697767198085785,0.3137550950050354,-0.0310168750584125,0.4692839682102203,0.3105230033397674,-0.1824278682470321,0.4802603721618652,0.3417457640171051,-0.0903260484337806,0.4802185893058777,0.3401193022727966,-0.1347421258687973,0.447766363620758,0.3782338500022888,0.1024152263998985,0.4328373968601227,0.3766347467899322,-0.2330848425626754,0.4473223686218261,0.479024201631546,0.1858954131603241,0.4154497981071472,0.4951479732990265,-0.2331042289733886,0.4792291224002838,0.5080869793891907,0.0859949141740799,0.4793012142181396,0.5002442002296448,-0.0910513773560524,0.4848874509334564,0.5167208313941956,0.0644677802920341,0.4971635937690735,0.504259467124939,-0.0888299867510795,0.4905735850334167,0.5036044120788574,0.0456633567810058,0.4997632503509521,0.4864229559898376,-0.0743994191288948,0.4871302545070648,0.4996933043003082,0.0730944201350212,0.4919163584709167,0.4835173785686493,-0.0787114948034286,0.4316308498382568,0.5779291391372681,0.1142043620347976,0.4267370700836181,0.5820428133010864,-0.1136237382888794,0.4176566004753113,0.702075719833374,0.2733190655708313,0.461914449930191,0.7104636430740356,-0.0810886919498443,0.3871039152145386,0.8134621977806091,0.4479009211063385,0.4724413454532623,0.8586977124214172,-0.0177029129117727,0.3704880475997925,0.8361427187919617,0.4621830880641937,0.4580706655979156,0.8873816132545471,-0.0145696979016065,0.4247263371944427,0.8431217670440674,0.4476101994514465,0.5193222165107727,0.8925560712814331,-0.0727879256010055
626,0.502397358417511,0.333373099565506,-0.1500850617885589,0.4979914128780365,0.3164195120334625,-0.1375762671232223,0.4969688951969147,0.3158047497272491,-0.1374209970235824,0.496054083108902,0.3151235282421112,-0.1374470293521881,0.4980948567390442,0.3165111839771271,-0.1693978309631347,0.496577501296997,0.3156446516513824,-0.1693410724401474,0.4951012134552002,0.3149389624595642,-0.1694813519716262,0.4838288724422455,0.3163462281227112,-0.0557914450764656,0.4807206988334656,0.3161666989326477,-0.1974058449268341,0.4950396120548248,0.3454413414001465,-0.1151952147483825,0.4936980307102203,0.3451914489269256,-0.1561046242713928,0.4643858969211578,0.3876354098320007,0.0818327218294143,0.4494751095771789,0.3910943865776062,-0.2349012345075607,0.4626575410366058,0.4894198775291443,0.1811230331659317,0.4325225353240967,0.5119448900222778,-0.1989111453294754,0.4965648055076599,0.5091416239738464,0.1245603114366531,0.4902651309967041,0.5180293917655945,-0.0565666854381561,0.5019596815109253,0.5150277018547058,0.1115166097879409,0.5057684183120728,0.5219436883926392,-0.0546457879245281,0.5073093175888062,0.5030086636543274,0.0915682762861251,0.50892174243927,0.5062863230705261,-0.053472626954317,0.5033687353134155,0.5004461407661438,0.111671470105648,0.5021676421165466,0.5037127137184143,-0.0522470101714134,0.4518634378910064,0.5967505574226379,0.1115757822990417,0.447952926158905,0.604602575302124,-0.1110259741544723,0.4359277784824371,0.7168163657188416,0.2905693352222442,0.4890409409999847,0.7288370728492737,-0.0723118931055069,0.3893419802188873,0.8258113861083984,0.4821836948394775,0.487217366695404,0.8709679245948792,0.0470012165606021,0.369324266910553,0.8473761677742004,0.499872624874115,0.4706990122795105,0.8952296376228333,0.0579411499202251,0.4248793125152588,0.8598778247833252,0.4992819726467132,0.5373095870018005,0.913565993309021,0.0223552919924259
627,0.5082688927650452,0.3332700431346893,-0.1398503631353378,0.5045111775398254,0.3155264556407928,-0.129628524184227,0.5037728548049927,0.314870536327362,-0.1294774115085601,0.5031346082687378,0.3141428828239441,-0.1294595748186111,0.5039680600166321,0.3155421018600464,-0.1577015519142151,0.5021661520004272,0.3145594000816345,-0.1576201021671295,0.5003838539123535,0.3137715756893158,-0.1577132195234298,0.4924034178256988,0.3161263167858124,-0.051502339541912,0.4867343008518219,0.3156937062740326,-0.1802848130464553,0.5016680955886841,0.3461989760398865,-0.1078998818993568,0.4999237656593323,0.3459655940532684,-0.1441404670476913,0.4829183518886566,0.3886950612068176,0.080447569489479,0.4547463953495025,0.3945342898368835,-0.2320343554019928,0.4824772775173187,0.4933816790580749,0.0977778583765029,0.4455768167972564,0.5163276791572571,-0.1975384056568145,0.5031331777572632,0.5096708536148071,-0.0893366932868957,0.5036991834640503,0.5091760158538818,-0.0189019218087196,0.5033715963363647,0.5164424777030945,-0.1260465085506439,0.5204187631607056,0.5120973587036133,-0.0185106359422206,0.5133715271949768,0.5048535466194153,-0.1431555449962616,0.521350085735321,0.4955205619335174,-0.0234575234353542,0.5128432512283325,0.5013740658760071,-0.1050326079130172,0.5141999125480652,0.4920335412025451,-0.013190503232181,0.4674815535545349,0.5990593433380127,0.1015874370932579,0.4591966271400451,0.6070175766944885,-0.1010593175888061,0.4459137320518493,0.7120880484580994,0.2858545780181885,0.4931252598762512,0.7256149649620056,-0.0632477328181266,0.3961195945739746,0.813738226890564,0.4811104238033294,0.490281343460083,0.8633841276168823,0.0887758880853653,0.3757751584053039,0.8306219577789307,0.4991208016872406,0.4752287864685058,0.8840017914772034,0.0975343808531761,0.4260628223419189,0.8526080250740051,0.4855272769927978,0.5387204885482788,0.91170734167099,0.0599677674472332
628,0.5189520120620728,0.3218462765216827,-0.2452231645584106,0.5161299705505371,0.3064890205860138,-0.2247762680053711,0.5190516710281372,0.3061509728431701,-0.2247330397367477,0.5216844081878662,0.3057243525981903,-0.2247827351093292,0.5081841349601746,0.306121677160263,-0.2465225160121917,0.5081743001937866,0.305365651845932,-0.2464797794818878,0.5065943002700806,0.3047926127910614,-0.2466040402650833,0.5155032277107239,0.3083227276802063,-0.0961891636252403,0.4928546547889709,0.3073175549507141,-0.1912279427051544,0.5199154615402222,0.3347078859806061,-0.1955576092004776,0.5096060037612915,0.3340924978256225,-0.2234361469745636,0.5230916142463684,0.3819799721240997,0.0457715392112731,0.4571658968925476,0.3855447173118591,-0.2109652757644653,0.5328339338302612,0.4847288131713867,0.0254817511886358,0.4627451002597809,0.5068092942237854,-0.1971677988767624,0.5111426115036011,0.4917216598987579,-0.202888011932373,0.5286675691604614,0.4977113008499145,-0.1029743552207946,0.5034871697425842,0.5018894672393799,-0.2502778172492981,0.5478931665420532,0.5006066560745239,-0.1128910183906555,0.5060451030731201,0.4872376620769501,-0.2576169967651367,0.546491265296936,0.4850620925426483,-0.116445854306221,0.5075839161872864,0.4834060966968536,-0.2127382755279541,0.5391292572021484,0.482190191745758,-0.0980285108089447,0.5080795288085938,0.5864874720573425,0.0960924476385116,0.4739723801612854,0.594003438949585,-0.0960234478116035,0.4840675890445709,0.7122429013252258,0.206103891134262,0.4936239719390869,0.7394028306007385,-0.0636828690767288,0.4248649477958679,0.81340491771698,0.3857987523078918,0.4946944117546081,0.865446925163269,0.0914419144392013,0.4079190790653229,0.8287074565887451,0.400576114654541,0.4786752760410309,0.8833348751068115,0.1011538058519363,0.4441030621528625,0.8569763898849487,0.3487334847450256,0.5353297591209412,0.9178885221481324,0.0314523801207542
629,0.5324944257736206,0.3140245079994201,-0.269444078207016,0.5341262817382812,0.2987147867679596,-0.244803786277771,0.5378006100654602,0.2986798286437988,-0.2446904182434082,0.5414666533470154,0.2985593378543854,-0.2446905076503753,0.5225759744644165,0.2980456948280334,-0.2631170153617859,0.5184221863746643,0.2974482774734497,-0.2630071640014648,0.5140199065208435,0.2969907820224762,-0.2630974054336548,0.5378115773200989,0.3034088015556335,-0.0925058275461196,0.5015531182289124,0.3016975522041321,-0.1815070360898971,0.5353610515594482,0.3283406794071197,-0.2102822512388229,0.521270215511322,0.3275311291217804,-0.2339505851268768,0.5374751687049866,0.3808557391166687,0.0660144016146659,0.4688071608543396,0.3794027268886566,-0.1873770058155059,0.5392674803733826,0.4779762029647827,0.051808726042509,0.4660468995571136,0.4893551766872406,-0.2486579120159149,0.5493529438972473,0.4924927353858948,-0.2366077154874801,0.5356847047805786,0.4912895858287811,-0.3773560225963592,0.5531577467918396,0.5032628774642944,-0.2936121225357055,0.5567043423652649,0.498962789773941,-0.4248633980751037,0.5524975657463074,0.4892643392086029,-0.3231286406517029,0.5596197247505188,0.4814356863498688,-0.4279706478118896,0.5476387739181519,0.4844401478767395,-0.2580817937850952,0.552311897277832,0.4779777824878692,-0.376894861459732,0.5221482515335083,0.5860603451728821,0.0902016907930374,0.4855163693428039,0.5905492901802063,-0.0899399071931839,0.5248075723648071,0.7199580669403076,0.15596903860569,0.5025880336761475,0.7395638823509216,-0.1204442828893661,0.4578506052494049,0.7998291850090027,0.3938731551170349,0.4956634640693664,0.8707491755485535,0.0337427295744419,0.4407460689544678,0.8086563944816589,0.4137203693389892,0.4819971024990082,0.8905695676803589,0.0416377298533916,0.4702658057212829,0.8412076830863953,0.3498757481575012,0.5321890115737915,0.9208871126174928,-0.0916356220841407
630,0.5519663095474243,0.300785481929779,-0.3094599843025207,0.5542935729026794,0.2865561544895172,-0.2848147749900818,0.5578157901763916,0.2866286039352417,-0.2847437262535095,0.5614033937454224,0.2866191864013672,-0.2847501933574676,0.5427538156509399,0.285865843296051,-0.3012185096740722,0.5380749702453613,0.2853803336620331,-0.3010994493961334,0.533331036567688,0.2850202322006225,-0.3011292815208435,0.5586205124855042,0.2921581566333771,-0.1331587582826614,0.5219272375106812,0.2905590832233429,-0.205418199300766,0.555199921131134,0.3162172734737396,-0.2515829503536224,0.5411502122879028,0.3156272172927856,-0.2729275524616241,0.5648142099380493,0.3723939955234527,0.0158803910017013,0.4860876202583313,0.3751582205295563,-0.1991656720638275,0.571248471736908,0.4619775116443634,-0.0058336006477475,0.4856460690498352,0.4861410558223724,-0.2705753445625305,0.584660530090332,0.4856117665767669,-0.3252024352550506,0.5505531430244446,0.4932747781276703,-0.4260762333869934,0.5919610261917114,0.5000131130218506,-0.3901602327823639,0.5700386166572571,0.5023049712181091,-0.4829522967338562,0.5879338979721069,0.4871021211147308,-0.4194118976593017,0.573078989982605,0.4835446178913116,-0.4873278141021728,0.5819348096847534,0.4817891120910644,-0.3461098372936249,0.5666359663009644,0.4804271161556244,-0.4272027611732483,0.5486313104629517,0.5822809934616089,0.0814097821712493,0.500621497631073,0.5874021649360657,-0.0811566933989524,0.586381196975708,0.7190985083580017,0.0766063183546066,0.5096088647842407,0.7392120957374573,-0.1191775202751159,0.543035626411438,0.8118182420730591,0.3210734724998474,0.49440398812294,0.8700991272926331,0.0362361744046211,0.5235361456871033,0.8288502097129822,0.3393183052539825,0.4798396527767181,0.8922675251960754,0.0427508577704429,0.5793797373771667,0.8415948152542114,0.2668418288230896,0.5333195924758911,0.9205401539802552,-0.0912492126226425
631,0.5636011362075806,0.3011943995952606,-0.3557009696960449,0.5661911964416504,0.2867295444011688,-0.3318545222282409,0.5698629021644592,0.2865884900093078,-0.3317842781543731,0.5736008286476135,0.2863765954971313,-0.3317184746265411,0.5541030168533325,0.286426842212677,-0.3456191718578338,0.5492591857910156,0.2860449254512787,-0.3455447852611542,0.5443692207336426,0.2857779264450073,-0.3456211388111114,0.5717315077781677,0.2913045883178711,-0.1757406145334243,0.5334097146987915,0.2907637059688568,-0.2382786720991134,0.567884087562561,0.315559446811676,-0.2956876158714294,0.5528533458709717,0.3154314756393432,-0.3144166469573974,0.5852715969085693,0.3712857067584991,-0.0371285006403923,0.4968538284301758,0.3753877282142639,-0.2081599682569503,0.5924658179283142,0.4627223908901214,-0.0689882412552833,0.4999391436576843,0.486318439245224,-0.263430655002594,0.5789929032325745,0.4913826584815979,-0.368008941411972,0.5646713972091675,0.5041940808296204,-0.3871368169784546,0.5779154300689697,0.5085421800613403,-0.4407358765602112,0.5831831693649292,0.5147877335548401,-0.446585476398468,0.5713318586349487,0.4955954551696777,-0.4610314965248108,0.5870833396911621,0.4963943362236023,-0.4513650834560394,0.5695205330848694,0.4887362122535705,-0.3861433863639831,0.580579400062561,0.4923598170280456,-0.3890443444252014,0.5707937479019165,0.5806764364242554,0.0676211640238761,0.5146845579147339,0.5858675837516785,-0.067388154566288,0.6134057641029358,0.7147956490516663,0.1142624765634536,0.5161654949188232,0.7383920550346375,-0.1076428666710853,0.6022881865501404,0.8234043717384338,0.3635759949684143,0.4949216842651367,0.8645141124725342,0.1089103817939758,0.5875920653343201,0.8450039625167847,0.3809442520141601,0.4822901785373688,0.8851608037948608,0.1199303045868873,0.6432992815971375,0.8612300753593445,0.2847205400466919,0.5251215100288391,0.9161773324012756,-0.0317252501845359
632,0.5825561285018921,0.3048022389411926,-0.3454538285732269,0.5866934061050415,0.291622906923294,-0.3204034268856048,0.590825617313385,0.291534811258316,-0.3203989565372467,0.5950002670288086,0.2913380861282348,-0.3204064071178436,0.5729223489761353,0.2918083369731903,-0.3285573422908783,0.5677666068077087,0.2917594909667969,-0.3283892571926117,0.5624579787254333,0.2917767167091369,-0.328314334154129,0.5962275266647339,0.298248291015625,-0.168272003531456,0.553764283657074,0.2988837659358978,-0.2139007598161697,0.5891324877738953,0.3203048706054687,-0.288611888885498,0.5724958181381226,0.32054203748703,-0.2994799017906189,0.619498074054718,0.385032057762146,-0.0429687425494194,0.5184201002120972,0.3869161009788513,-0.1400449126958847,0.6360076665878296,0.4780401587486267,-0.0787872076034545,0.5076951384544373,0.492721289396286,-0.2598652243614197,0.6221309900283813,0.5088626742362976,-0.3969760537147522,0.5573174357414246,0.5124667882919312,-0.4766979813575744,0.6185435652732849,0.526170551776886,-0.4746635556221008,0.5753124356269836,0.5255131125450134,-0.5549851655960083,0.6104101538658142,0.5123072266578674,-0.4967006742954254,0.5790748000144958,0.5073018670082092,-0.5651023983955383,0.6101150512695312,0.5054457783699036,-0.4146071076393127,0.5718225240707397,0.5014340281486511,-0.4868454039096832,0.6039181351661682,0.5826597213745117,0.0428097620606422,0.5417682528495789,0.5882527828216553,-0.0424510426819324,0.646164059638977,0.7292553186416626,0.0344967693090438,0.5293549299240112,0.7432729601860046,-0.0759547501802444,0.6784783601760864,0.8499404191970825,0.2505575120449066,0.4943750500679016,0.8609267473220825,0.2001870423555374,0.6750110387802124,0.8682870864868164,0.2626209259033203,0.4835120141506195,0.8738405108451843,0.2176867723464965,0.6992098689079285,0.8958605527877808,0.1107640489935875,0.5134354829788208,0.9185116291046144,0.0481259189546108
633,0.597207248210907,0.3062430322170257,-0.2862324118614197,0.6017654538154602,0.2945505976676941,-0.2615222334861755,0.6058210730552673,0.2945071458816528,-0.2615128755569458,0.6099237203598022,0.2943537533283233,-0.2615281343460083,0.5881248712539673,0.2951739430427551,-0.2666242718696594,0.5832379460334778,0.2954517304897308,-0.2664526700973511,0.5781843066215515,0.2957978546619415,-0.2664341926574707,0.6125266551971436,0.3033445179462433,-0.1153043359518051,0.5707696676254272,0.305217295885086,-0.1344415843486786,0.6046062707901001,0.3225350975990295,-0.2319068908691406,0.5880771279335022,0.323268711566925,-0.2394771128892898,0.6389725208282471,0.3936896026134491,5.921386764384806e-05,0.5389962196350098,0.3933114111423492,-0.0517858788371086,0.6582996249198914,0.4805767238140106,-0.036619633436203,0.5181460380554199,0.4872871339321136,-0.126271978020668,0.6445616483688354,0.5097295641899109,-0.3509394824504852,0.5594651699066162,0.5173505544662476,-0.3777141273021698,0.6407853960990906,0.5271196961402893,-0.4276005625724792,0.574121356010437,0.5336533784866333,-0.4527966976165771,0.6327739953994751,0.513828694820404,-0.4507151544094085,0.5793508291244507,0.5171035528182983,-0.4645756185054779,0.633107602596283,0.50727778673172,-0.368824690580368,0.5734915137290955,0.5102644562721252,-0.3885893225669861,0.6255764961242676,0.5868697762489319,0.02839782461524,0.5616782307624817,0.589898407459259,-0.028006587177515,0.6614934206008911,0.7329530715942383,0.0264402274042367,0.5388847589492798,0.7415040731430054,-0.0776737779378891,0.6935039758682251,0.8553141951560974,0.2364244908094406,0.4988805651664734,0.8636955618858337,0.172036737203598,0.6915395855903625,0.8723741769790649,0.2474473267793655,0.4896324574947357,0.8754332065582275,0.1875340938568115,0.7061281204223633,0.9012259840965272,0.0842505916953086,0.5104050040245056,0.921387255191803,0.0206042323261499
634,0.6194814443588257,0.3159566223621368,-0.231900930404663,0.6254833340644836,0.3023557960987091,-0.2107589691877365,0.6298955678939819,0.3018499314785003,-0.2107086479663849,0.6343808770179749,0.3012304902076721,-0.2107096910476684,0.6120710968971252,0.3039716184139251,-0.2065666019916534,0.60768723487854,0.3045029938220978,-0.2064462006092071,0.6032270193099976,0.3051196932792663,-0.2064533680677414,0.6414599418640137,0.3087716102600097,-0.0701492577791214,0.599568247795105,0.313492089509964,-0.0579671338200569,0.6296912431716919,0.3306289613246918,-0.1804793775081634,0.6131998896598816,0.3325980007648468,-0.1760292500257492,0.676128625869751,0.3964585959911346,0.0162325520068407,0.5781905651092529,0.3996007740497589,0.0291927698999643,0.7049922347068787,0.4860175251960754,-0.0042628888040781,0.5615191459655762,0.4935729205608368,-0.067190371453762,0.681473433971405,0.5053958296775818,-0.2948878407478332,0.5803130865097046,0.5152620077133179,-0.3753907084465027,0.6751582622528076,0.5190770030021667,-0.3687073588371277,0.5935903787612915,0.5289203524589539,-0.4530609548091888,0.6661272048950195,0.5048407316207886,-0.3821210265159607,0.5977962613105774,0.5132758021354675,-0.4646281599998474,0.666776180267334,0.4998988807201385,-0.3079772591590881,0.5928669571876526,0.5077880620956421,-0.3881190419197082,0.6636589169502258,0.5890434980392456,0.0182082541286945,0.6024221181869507,0.5883403420448303,-0.017776433378458,0.6837071180343628,0.7404053807258606,0.0262460652738809,0.5389703512191772,0.7340186238288879,-0.1120748370885849,0.6964373588562012,0.8672454953193665,0.2473385781049728,0.5084062814712524,0.8577771782875061,0.1406065970659256,0.6916868686676025,0.8823916912078857,0.2610057890415191,0.4961597919464111,0.8663293719291687,0.1569244563579559,0.7058714032173157,0.9173223376274108,0.1068295612931251,0.5198850035667419,0.9209243655204772,0.0002037025551544
635,0.6329325437545776,0.3120269775390625,-0.2631843090057373,0.6385665535926819,0.2981005012989044,-0.242589920759201,0.6429433226585388,0.2972531318664551,-0.2425367832183838,0.6474100351333618,0.2963063418865204,-0.2425470799207687,0.6253963112831116,0.3005785942077636,-0.2404577285051345,0.6212033033370972,0.3014059960842132,-0.2402935773134231,0.6169504523277283,0.3023329973220825,-0.2403122633695602,0.6560698747634888,0.3030370473861694,-0.0886908620595932,0.6139670610427856,0.3107149004936218,-0.0897919312119484,0.6441003084182739,0.3259867131710052,-0.2091295719146728,0.6281329989433289,0.3290063142776489,-0.2074362784624099,0.6967730522155762,0.3890550434589386,-0.0046618739143013,0.5936688184738159,0.3941916823387146,0.0115866539999842,0.7230778336524963,0.4793213903903961,-0.0507943220436573,0.5798125267028809,0.4867177307605743,-0.0673447996377945,0.695074200630188,0.4996635615825653,-0.3360741436481476,0.5957633256912231,0.5094279646873474,-0.371964156627655,0.687650203704834,0.5144897699356079,-0.4061682224273681,0.6083383560180664,0.5239523649215698,-0.4483213424682617,0.678737998008728,0.4997049868106842,-0.4204589426517486,0.6139302253723145,0.508780300617218,-0.46000537276268,0.6799413561820984,0.4946450889110565,-0.347707599401474,0.6109892129898071,0.5032104253768921,-0.3844476640224457,0.680120050907135,0.5858392715454102,0.0018477697158232,0.6154643297195435,0.5841132998466492,-0.0015308459987863,0.6933631896972656,0.7382652163505554,-0.0145654203370213,0.5500279664993286,0.7294107675552368,-0.102166511118412,0.6961040496826172,0.8718355894088745,0.1958316415548324,0.5266302824020386,0.8591781854629517,0.1406204998493194,0.6893727779388428,0.8874931335449219,0.2072988003492355,0.5187608003616333,0.8703315258026123,0.1551285088062286,0.706344723701477,0.9255409240722656,0.0433523878455162,0.5317053198814392,0.9218226075172424,-0.011660860851407
